filename,x1,y1,x2,y2,proba,IoU
00000141.jpg,36,144,144,252,0.999999803,0.685516445
00000141.jpg,162,162,270,270,0.999991031,0.768261317
00000137.jpg,207,81,315,189,0.991556522,0.639523337
00000135.jpg,135,378,243,486,0.999997216,0.767527675
00000135.jpg,378,342,486,450,0.999989755,0.721925134
00000135.jpg,486,402,558,474,0.994198243,0.652043719
00000135.jpg,546,456,618,528,0.993724189,0.648648649
00000135.jpg,234,342,342,450,0.983794367,0.685516445
00000129.jpg,558,210,630,282,0.999999987,0.644125773
00000129.jpg,372,282,444,354,0.999996626,0.643261608
00000129.jpg,666,144,738,216,0.999987802,0.56967033
00000129.jpg,648,468,720,540,0.996623871,0.721067683
00000146.jpg,531,72,639,180,1,0.776502983
00000143.jpg,243,182,486,425,0.993865334,0.740649471
00000136.jpg,506,182,749,425,0.993738724,0.744467674
00000154.jpg,354,132,426,204,0.992254966,0.393152639
00000151.jpg,391,283,553,445,0.949469706,0.704190816
00000168.jpg,364,121,729,486,0.999999107,0.66975763
00000165.jpg,263,263,506,506,0.99514333,0.812899595
00000150.jpg,465,101,708,344,0.999999443,0.745429673
00000178.jpg,288,144,360,216,0.995773076,0.622868606
00000172.jpg,297,202,459,364,0.992535762,0.652117264
00000180.jpg,425,60,668,303,0.999984253,0.719056378
00000188.jpg,96,84,168,156,0.992721146,0.329861111
00000188.jpg,234,108,306,180,0.935475125,0.243055556
00000191.jpg,180,36,252,108,0.997270399,0.550925926
00000191.jpg,78,54,150,126,0.995300298,0.463155864
00000191.jpg,276,36,348,108,0.97105003,0.381944444
00000175.jpg,642,150,714,222,0.997144583,0.701411509
00000177.jpg,384,121,627,364,0.990086617,0.77544796
00000181.jpg,516,121,880,486,0.996198244,0.676778862
00000193.jpg,522,126,630,234,0.999999354,0.695527178
00000205.jpg,522,126,594,198,0.999999992,0.811232449
00000213.jpg,256,81,418,243,0.999999417,0.746532541
00000203.jpg,303,162,546,405,0.994380796,0.5809126
00000203.jpg,121,324,364,567,0.978596976,0.055269678
00000230.jpg,306,126,414,234,0.999999988,0.688957476
00000196.jpg,789,222,1032,465,0.999992555,0.679515106
00000219.jpg,252,144,324,216,0.996774964,0.758025544
00000231.jpg,364,60,729,425,0.983477854,0.739883655
00000238.jpg,156,114,228,186,0.99999989,0.660527266
00000240.jpg,90,36,198,144,0.9999943,0.73872761
00000240.jpg,207,81,315,189,0.990584046,0.546877548
00000222.jpg,513,202,675,364,0.999999994,0.77780487
00000243.jpg,402,210,474,282,0.991782554,0.402609506
00000243.jpg,423,99,531,207,0.988138741,0.449495988
00000272.jpg,144,102,216,174,0.995771712,0.501512859
00000235.jpg,312,426,384,498,0.999999991,0.809395973
00000235.jpg,384,372,456,444,0.999984106,0.628019324
00000275.jpg,240,120,312,192,0.996202858,0.743023256
00000233.jpg,526,621,688,783,0.999999987,0.807138128
00000254.jpg,315,288,423,396,0.999985343,0.646248946
00000263.jpg,750,150,822,222,0.999999837,0.886866524
00000263.jpg,588,138,660,210,0.999999515,0.839055794
00000263.jpg,204,216,276,288,0.999988854,0.726357023
00000263.jpg,114,156,186,228,0.997039146,0.795855978
00000263.jpg,426,168,498,240,0.99420457,0.725407584
00000263.jpg,306,186,378,258,0.982266423,0.544467507
00000280.jpg,13,243,175,405,0.999999227,0.619109103
00000280.jpg,202,175,364,337,0.999996919,0.537370017
00000280.jpg,729,189,891,351,0.999995776,0.915806524
00000280.jpg,175,486,337,648,0.999989844,0.787561915
00000280.jpg,499,135,661,297,0.949686888,0.608922165
00000303.jpg,114,138,186,210,0.994761014,0.884615384
00000296.jpg,297,261,405,369,0.944772103,0.773417359
00000296.jpg,243,36,351,144,0.903757451,0
00000300.jpg,552,288,624,360,0.999999686,0.592896175
00000300.jpg,462,228,534,300,0.999999119,0.60193133
00000300.jpg,330,210,402,282,0.999998086,0.550761421
00000300.jpg,606,240,678,312,0.999987239,0.598550725
00000300.jpg,234,192,306,264,0.995619777,0.575342466
00000285.jpg,405,391,567,553,0.988013289,0.538116164
00000308.jpg,288,36,360,108,0.996634595,0.555555555
00000315.jpg,108,48,180,120,1,0.829681844
00000301.jpg,405,391,567,553,0.988013289,0.536748825
00000321.jpg,390,162,462,234,0.999999999,0.698903819
00000321.jpg,318,252,390,324,0.999999953,0.59375
00000321.jpg,222,150,294,222,0.9999894,0.715061058
00000321.jpg,138,228,210,300,0.994919676,0.674667651
00000321.jpg,18,78,90,150,0.933193978,0
00000305.jpg,351,310,513,472,0.994942252,0.591182747
00000309.jpg,405,121,648,364,0.999999999,0.793073448
00000309.jpg,558,432,630,504,0.924479007,0
00000348.jpg,342,72,414,144,0.943956241,0.494791667
00000338.jpg,174,114,246,186,0.999999855,0.637731481
00000338.jpg,258,84,330,156,0.999999416,0.550925926
00000338.jpg,360,60,432,132,0.999990535,0.58706113
00000317.jpg,342,144,450,252,0.996727182,0.59295499
00000317.jpg,279,270,387,378,0.995877462,0.675286833
00000317.jpg,141,567,384,810,0.938146865,0
00000317.jpg,90,972,162,1044,0.910783253,0
00000323.jpg,324,288,432,396,0.99998802,0.729629119
00000328.jpg,729,189,837,297,0.999999999,0.688904016
00000328.jpg,819,126,927,234,0.99999689,0.625775498
00000366.jpg,297,162,459,324,0.992218644,0.804307176
00000363.jpg,252,189,360,297,0.999999906,0.74789916
00000363.jpg,936,153,1044,261,0.955928948,0
00000396.jpg,175,67,337,229,0.999990553,0.706243603
00000400.jpg,175,67,337,229,0.999990553,0.682308563
00000358.jpg,675,162,837,324,0.999993566,0.555534751
00000377.jpg,0,216,162,378,0.999999459,0.610599405
00000377.jpg,189,162,351,324,0.999993676,0.783024507
00000377.jpg,162,472,324,634,0.999983096,0.702989392
00000377.jpg,729,148,891,310,0.999981645,0.801755533
00000377.jpg,459,162,621,324,0.984076599,0.736972705
00000426.jpg,297,189,459,351,1,0.775799272
00000426.jpg,171,612,279,720,0.905471744,0
00000409.jpg,256,337,418,499,0.91537179,0.541469703
00000408.jpg,243,273,607,637,0.98829731,0.808195337
00000430.jpg,300,192,372,264,0.999996217,0.716621641
00000448.jpg,546,198,618,270,0.996809221,0.637345679
00000445.jpg,180,225,288,333,0.999998973,0.812924904
00000445.jpg,333,189,441,297,0.999995954,0.674590661
00000445.jpg,607,310,769,472,0.994214499,0.703104311
00000445.jpg,702,171,810,279,0.989311849,0.72945591
00000445.jpg,54,216,126,288,0.910209959,0
00000436.jpg,324,405,432,513,0.999999278,0.811510791
00000427.jpg,121,283,364,526,0.991160079,0.556295525
00000427.jpg,810,546,1053,789,0.983247266,0.618145845
00000427.jpg,334,637,698,1002,0.965996354,0
00000427.jpg,960,108,1032,180,0.929125396,0
00000427.jpg,891,270,1053,432,0.911848412,0
00000427.jpg,621,432,783,594,0.909259242,0
00000469.jpg,108,210,180,282,0.949201397,0.443672839
00000453.jpg,348,174,420,246,0.999999929,0.785667752
00000453.jpg,660,186,732,258,0.99999672,0.730373419
00000453.jpg,510,138,582,210,0.974753853,0.891203704
00000453.jpg,276,12,348,84,0.962218146,0
00000452.jpg,405,135,567,297,0.983544002,0.832800086
00000452.jpg,72,156,144,228,0.966831229,0
00000470.jpg,333,135,441,243,0.999999968,0.657490663
00000459.jpg,378,553,540,715,0.979256629,0.652380593
00000459.jpg,283,708,526,951,0.923837308,0
00000460.jpg,729,94,891,256,0.970509199,0.628638927
00000480.jpg,391,175,553,337,0.996659563,0.776581222
00000472.jpg,612,243,720,351,0.99999998,0.630666426
00000485.jpg,324,168,396,240,0.994090632,0.654320988
00000485.jpg,228,138,300,210,0.988548958,0.729335793
00000485.jpg,114,156,186,228,0.962707627,0.834065934
00000485.jpg,306,78,378,150,0.927881802,0
00000478.jpg,486,202,729,445,0.992547432,0.771407362
00000478.jpg,261,342,369,450,0.90977662,0
00000707.jpg,243,180,351,288,1,0.685714286
00000707.jpg,378,162,486,270,0.999999996,0.789368771
00000707.jpg,450,45,558,153,0.999999996,0.788203753
00000707.jpg,297,36,405,144,0.999999695,0.79713534
00000707.jpg,81,162,243,324,0.996524898,0.707763864
00000707.jpg,531,216,639,324,0.994930845,0.576841681
00000788.jpg,252,81,360,189,0.965157684,0.64917962
00000496.jpg,324,246,396,318,0.941628996,0.253669994
00000962.jpg,202,121,445,364,0.999987955,0.677933637
00000504.jpg,216,243,324,351,1,0.861320337
00000504.jpg,846,225,954,333,0.999999985,0.810056254
00000504.jpg,612,216,720,324,0.999999983,0.781378601
00000504.jpg,711,324,819,432,0.999999878,0.722909826
00000504.jpg,387,369,495,477,0.999999345,0.605042017
00000504.jpg,450,198,558,306,0.99999905,0.747822202
00000504.jpg,513,342,621,450,0.99396609,0.469488189
00000503.jpg,450,270,558,378,0.999999993,0.707692308
00000503.jpg,306,180,414,288,0.999999961,0.833142857
00000503.jpg,648,526,810,688,0.999999911,0.738520495
00000503.jpg,585,198,693,306,0.99999751,0.733862791
00000503.jpg,594,337,756,499,0.99999175,0.798049078
00000503.jpg,738,153,846,261,0.996911318,0
00000503.jpg,351,553,513,715,0.986784647,0.757955245
00000503.jpg,351,369,459,477,0.981552274,0.702227574
00000503.jpg,891,378,1053,540,0.972787642,0.563478261
00000503.jpg,877,756,1039,918,0.928019656,0
00000981.jpg,258,66,330,138,0.997454072,0.764044944
00000957.jpg,510,72,582,144,0.999999991,0.866108786
00000963.jpg,324,162,567,405,0.999999395,0.625211903
00000982.jpg,252,168,324,240,0.997104593,0.695216049
00000990.jpg,283,54,445,216,0.999981082,0.671771276
00000986.jpg,715,405,877,567,0.999997437,0.686838407
00000986.jpg,472,67,634,229,0.999981643,0.730546744
00000986.jpg,256,337,418,499,0.991341035,0.654128148
00000983.jpg,378,135,486,243,0.980570466,0.68207817
00000987.jpg,283,94,445,256,0.999999998,0.772550092
00000985.jpg,364,243,607,486,0.991956718,0.827276899
00000994.jpg,256,108,418,270,0.904295247,0.713295799
00000993.jpg,580,175,742,337,0.999999182,0.730106786
00000993.jpg,202,121,445,364,0.99999868,0.580992057
00000993.jpg,738,252,846,360,0.937308221,0.0131719
00001003.jpg,180,81,288,189,0.939783505,0.723023331
00000995.jpg,204,72,276,144,0.992131053,0.4595186
00001006.jpg,60,20,303,263,0.985716103,0.429812529
00001001.jpg,342,99,450,207,0.996948922,0.708097928
00000997.jpg,243,94,405,256,0.999984942,0.608829119
00000997.jpg,252,804,324,876,0.92476107,0
00001011.jpg,162,48,234,120,0.999998221,0.749665999
00000996.jpg,360,243,468,351,0.996454669,0.765130558
00000996.jpg,216,189,378,351,0.994802424,0.703515662
00000996.jpg,78,726,150,798,0.932568986,0
00001008.jpg,432,99,540,207,0.999996776,0.750579151
00001007.jpg,279,225,387,333,0.992212173,0.819322255
00001015.jpg,138,72,210,144,0.999999948,0.764044944
00001010.jpg,212,425,577,789,0.995551747,0.780686437
00001017.jpg,432,72,540,180,0.99999951,0.709619342
00001023.jpg,144,78,216,150,0.996376409,0.830508474
00001016.jpg,216,351,324,459,0.942796791,0
00001016.jpg,279,72,387,180,0.936964475,0.694444444
00001019.jpg,324,126,432,234,0.995856206,0.649078988
00001013.jpg,263,222,506,465,0.999984597,0.685310973
00001014.jpg,288,180,396,288,0.972833198,0.155829581
00001038.jpg,315,99,423,207,0.993430945,0.675977977
00001025.jpg,364,175,526,337,0.93639085,0.782756024
00001033.jpg,391,108,553,270,0.999989373,0.725283477
00001040.jpg,216,66,288,138,0.999993613,0.808988764
00001043.jpg,222,90,294,162,0.99193495,0.827154047
00001032.jpg,364,459,526,621,0.999999968,0.797411925
00001039.jpg,657,747,765,855,0.982345516,0
00001039.jpg,243,182,486,425,0.90145683,0.656454809
00001050.jpg,297,207,405,315,0.993437161,0.707359892
00001044.jpg,513,94,675,256,0.999998439,0.730717185
00001051.jpg,283,101,526,344,0.973043361,0.769401588
00001047.jpg,486,162,729,405,0.999984511,0.813118812
00001055.jpg,396,738,468,810,0.937219262,0
00001055.jpg,264,198,336,270,0.93399748,0.518039625
00001055.jpg,12,18,84,90,0.905675251,0
00001056.jpg,630,207,738,315,0.99999887,0.656534954
00001059.jpg,261,153,369,261,0.996221999,0.595935315
00001065.jpg,186,72,258,144,0.999994979,0.69058296
00001065.jpg,294,66,366,138,0.950470447,0.752212389
00001065.jpg,108,229,270,391,0.928962854,0
00001071.jpg,261,72,369,180,0.99371834,0.656978738
00001073.jpg,135,45,243,153,0.983286829,0.819249592
00001060.jpg,702,108,864,270,0.999989779,0.818071604
00001081.jpg,228,48,300,120,0.99999999,0.561181435
00001072.jpg,369,162,477,270,0.999994838,0.462857143
00001061.jpg,288,216,360,288,0.906133984,0.137513926
00001061.jpg,360,792,468,900,0.905251334,0
00001066.jpg,288,225,396,333,0.973815947,0.462270133
00001074.jpg,522,99,630,207,0.996679829,0.740015662
00001083.jpg,283,243,526,486,0.999997516,0.707817894
00001087.jpg,468,63,576,171,0.999999989,0.773509569
00001092.jpg,315,81,423,189,0.999999835,0.867075665
00001085.jpg,486,30,850,394,0.999999687,0.904819838
00001088.jpg,495,252,603,360,0.999991489,0.789595198
00001088.jpg,426,270,498,342,0.927774127,0.609848485
00001188.jpg,114,66,186,138,0.996105239,0.662337662
00001095.jpg,256,94,418,256,0.970244652,0.704500804
00001089.jpg,297,126,405,234,0.992720145,0.556363636
00001089.jpg,162,297,324,459,0.92375212,0
00001190.jpg,54,42,126,114,0.98966593,0.6980878
00001091.jpg,270,54,432,216,0.912252232,0.533305708
00001093.jpg,282,84,354,156,0.996248095,0.500869565
00001191.jpg,459,94,621,256,0.979693416,0.709686023
00001199.jpg,156,84,228,156,0.981728966,0.466216216
00001196.jpg,738,117,846,225,0.999999994,0.819554277
00001195.jpg,310,148,472,310,0.907501912,0.699214727
00001212.jpg,288,66,360,138,0.999996216,0.646464646
00001198.jpg,312,108,384,180,0.9913321,0.664615385
00001209.jpg,310,135,472,297,0.999999868,0.749534219
00001208.jpg,342,132,414,204,0.980731624,0.611226611
00001204.jpg,472,81,634,243,0.999997882,0.860346184
00001228.jpg,228,36,300,108,0.992658895,0.700657895
00001221.jpg,423,162,531,270,0.989474505,0.493714286
00001237.jpg,558,108,666,216,0.999999606,0.596410492
00001238.jpg,141,101,384,344,0.985543995,0.855523296
00001240.jpg,198,216,306,324,0.96353965,0.67972561
00001225.jpg,378,81,540,243,0.999988801,0.696776562
00001253.jpg,222,228,294,300,0.950173029,0.178107607
00001244.jpg,540,153,648,261,0.994645902,0.614035088
00001251.jpg,414,120,486,192,0.996934027,0.619058992
00001248.jpg,441,207,549,315,0.976592831,0.66242617
00001254.jpg,558,108,666,216,0.999999606,0.673285615
00001993.jpg,228,30,300,102,0.996970903,0.739776234
00001259.jpg,749,182,992,425,0.999998501,0.791011205
00001999.jpg,135,63,243,171,0.950294237,0.557741491
00001260.jpg,243,202,486,445,0.999994521,0.674733403
00001991.jpg,91,182,637,729,0.972932634,0.822026237
00001398.jpg,334,243,698,607,0.999999928,0.727227062
00002005.jpg,222,6,294,78,0.984555681,0.717607973
00002007.jpg,297,27,405,135,0.924314146,0.448098257
00001996.jpg,336,498,408,570,0.906439532,0
00002009.jpg,207,0,315,108,0.999991923,0.873199588
00002001.jpg,513,81,675,243,0.978477256,0.668993446
00002002.jpg,364,0,729,364,0.944692616,0.764178064
00002008.jpg,540,180,648,288,0.980314981,0.57039464
00002015.jpg,121,273,486,637,0.958467563,0.594285714
00002019.jpg,360,48,432,120,0.977411323,0.699312395
00002019.jpg,351,261,459,369,0.926365638,0
00002011.jpg,468,126,576,234,0.955272402,0.502325581
00002013.jpg,243,243,486,486,0.913666459,0.818908629
00002020.jpg,582,126,654,198,0.999999584,0.728089888
00002020.jpg,384,78,456,150,0.977693678,0.545454545
00002020.jpg,126,126,198,198,0.962747243,0.543396226
00002020.jpg,402,450,474,522,0.914622705,0
00002024.jpg,229,54,391,216,0.9999999,0.760651816
00002029.jpg,144,90,216,162,0.95634484,0.766091052
00002029.jpg,60,263,303,506,0.901666196,0
00002034.jpg,126,126,198,198,0.999994069,0.76253858
00002034.jpg,192,96,264,168,0.996589043,0.668144044
00002034.jpg,288,54,360,126,0.970807569,0.64962406
00002018.jpg,273,227,820,774,0.997238075,0.731650875
00002030.jpg,468,72,540,144,0.994236468,0.614583333
00002030.jpg,210,108,282,180,0.98016987,0.691876751
00002030.jpg,45,234,153,342,0.971507132,0
00002030.jpg,372,132,444,204,0.969624693,0.679012346
00002030.jpg,546,90,618,162,0.962990814,0.675368899
00002030.jpg,288,102,360,174,0.942893093,0.614678899
00002030.jpg,252,207,360,315,0.90564905,0
00002026.jpg,288,144,396,252,0.997152413,0.73937677
00002031.jpg,486,162,729,405,0.999999884,0.721769857
00002042.jpg,477,81,585,189,0.975206815,0.727891156
00002051.jpg,144,90,216,162,0.95634484,0.677936256
00002051.jpg,60,263,303,506,0.901666196,0
00002045.jpg,432,342,504,414,0.999995916,0.497839239
00002045.jpg,642,24,714,96,0.997340812,0.566011561
00002045.jpg,985,243,1147,405,0.996929788,0.8
00002045.jpg,426,108,498,180,0.992245666,0.724489796
00002045.jpg,132,132,204,204,0.984303021,0.827042993
00002045.jpg,210,72,282,144,0.975451936,0.624870466
00002045.jpg,468,144,576,252,0.9578428,0.075246497
00002045.jpg,270,312,342,384,0.946687539,0.613236526
00002045.jpg,6,198,78,270,0.939167185,0.714699074
00002046.jpg,459,175,621,337,0.99580455,0.730640495
00002059.jpg,94,121,256,283,0.982388687,0.929685201
00002053.jpg,720,171,828,279,0.996768233,0.670807453
00002049.jpg,513,126,621,234,0.999999812,0.686330935
00002060.jpg,432,148,594,310,0.989746953,0.547372776
00002060.jpg,94,189,256,351,0.942615963,0.638699204
00002057.jpg,405,171,513,279,0.99999553,0.563022608
00002057.jpg,312,204,384,276,0.95981117,0
00002052.jpg,526,216,688,378,0.985702371,0.651747548
00002052.jpg,1050,264,1122,336,0.925252379,0
00002052.jpg,796,283,958,445,0.916059106,0
00002062.jpg,303,162,546,405,0.991043512,0.824781804
00002068.jpg,459,94,621,256,0.999999967,0.771819172
00002066.jpg,465,40,708,283,0.959394212,0.428051279
00002073.jpg,364,121,526,283,0.999999439,0.691315395
00002067.jpg,506,243,749,486,0.992586689,0.658536585
00002074.jpg,336,96,408,168,0.999994287,0.551724138
00002084.jpg,264,36,336,108,0.991091981,0.774193548
00002069.jpg,30,151,394,516,0.989171205,0.77870691
00002075.jpg,513,148,675,310,0.999999998,0.602645357
00002081.jpg,360,189,468,297,0.977820881,0.525760649
00002227.jpg,303,151,668,516,0.999997895,0.865064564
00002076.jpg,570,150,642,222,0.991557061,0.133227108
00002076.jpg,648,150,720,222,0.903614175,0.085041463
00002229.jpg,162,216,270,324,0.997306082,0.858381503
00002232.jpg,360,0,432,72,0.999997556,0.746061168
00002232.jpg,54,45,162,153,0.999995353,0.792935445
00002232.jpg,297,148,459,310,0.99999418,0.733109974
00002232.jpg,204,30,276,102,0.994899939,0.708860759
00002232.jpg,189,135,297,243,0.993558426,0.589669358
00002232.jpg,441,99,549,207,0.993455489,0.815970746
00002232.jpg,276,24,348,96,0.993343762,0.580357143
00002228.jpg,252,126,360,234,0.996649969,0.634702665
00002230.jpg,135,216,297,378,0.999999713,0.802929608
00002230.jpg,333,234,441,342,0.993284872,0.719996858
00002231.jpg,720,54,792,126,0.999999988,0.670807453
00002231.jpg,228,126,300,198,0.999999976,0.841558441
00002231.jpg,564,42,636,114,0.999999862,0.66122449
00002231.jpg,378,84,450,156,0.999998604,0.635974304
00002231.jpg,90,222,162,294,0.997263307,0.864601462
00002233.jpg,351,148,513,310,0.938166905,0.742018804
00002244.jpg,162,162,324,324,0.997010533,0.742673938
00002239.jpg,634,135,796,297,0.999999804,0.561771638
00002239.jpg,441,225,549,333,0.999992487,0.823388203
00002239.jpg,153,180,261,288,0.993305214,0.734463277
00002243.jpg,192,54,264,126,0.999998871,0.821032626
00002243.jpg,420,318,492,390,0.99493899,0.498649691
00002243.jpg,621,288,729,396,0.971010565,0.249657064
00002246.jpg,243,54,351,162,0.999981453,0.531874145
00002245.jpg,189,0,351,162,0.925252887,0.862833795
00002247.jpg,12,54,84,126,0.993243131,0.405092593
00002236.jpg,465,202,708,445,0.995847137,0.708729681
00002236.jpg,506,425,749,668,0.988670358,0.590040123
00002254.jpg,192,114,264,186,0.999987073,0.590971272
00002240.jpg,310,175,472,337,0.999999535,0.737211635
00002259.jpg,396,60,468,132,0.989098823,0.689621913
00002258.jpg,273,0,820,546,0.993883225,0.864547714
00002267.jpg,202,40,364,202,0.999988764,0.569625535
00002249.jpg,318,227,865,774,0.999996438,0.732896108
00002249.jpg,1044,621,1152,729,0.91841986,0
00002260.jpg,273,91,820,637,0.999995513,0.703565334
00002263.jpg,114,318,186,390,0.999999739,0.658169177
00002263.jpg,432,336,504,408,0.99999959,0.757745427
00002263.jpg,840,300,912,372,0.999996139,0.66478706
00002263.jpg,1050,264,1122,336,0.999987168,0.881489842
00002263.jpg,294,318,366,390,0.999987153,0.76199262
00002263.jpg,702,294,774,366,0.997467562,0.788732394
00002263.jpg,912,318,984,390,0.996871245,0.58268989
00002263.jpg,558,354,630,426,0.996161312,0.766037736
00002263.jpg,492,294,564,366,0.996061775,0.776739356
00002263.jpg,210,276,282,348,0.994271807,0.842285714
00002263.jpg,360,348,432,420,0.993278449,0.623495702
00002275.jpg,315,90,423,198,0.996519219,0.615279017
00002265.jpg,594,180,702,288,0.9959764,0.586628763
00002265.jpg,756,126,864,234,0.988149598,0.584984202
00002265.jpg,324,144,432,252,0.963548193,0.50817725
00002265.jpg,243,567,486,810,0.905845987,0
00002265.jpg,927,558,1035,666,0.900327259,0
00002269.jpg,729,151,1093,516,0.999999106,0.767746111
00002269.jpg,45,45,592,592,0.99477115,0.805433712
00002287.jpg,121,141,364,384,0.999997231,0.684042067
00002295.jpg,81,162,324,405,0.977328837,0.757320192
00002273.jpg,351,216,513,378,0.994885409,0.628085304
00002271.jpg,587,344,830,587,0.999999889,0.853498159
00002271.jpg,810,256,972,418,0.912450261,0
00002293.jpg,378,324,486,432,0.99998842,0.664388243
00002301.jpg,324,270,486,432,0.993794354,0.693186294
00002301.jpg,180,486,288,594,0.955719278,0
00002300.jpg,364,243,607,486,0.999999778,0.802202111
00002300.jpg,531,918,639,1026,0.917024114,0
00002303.jpg,243,425,607,789,0.949035366,0.523856272
00002305.jpg,202,283,364,445,0.988858309,0.702704673
00002307.jpg,141,121,384,364,0.999999509,0.818577794
00002311.jpg,162,202,405,445,0.999994525,0.723720977
00002311.jpg,126,531,234,639,0.925665497,0
00002322.jpg,60,81,303,324,0.999999982,0.729102822
00002313.jpg,243,243,486,486,0.938525859,0.644086085
00002310.jpg,364,324,526,486,0.98374816,0.609007974
00002317.jpg,229,189,391,351,0.99299705,0.670391061
00002339.jpg,198,72,306,180,0.999999998,0.86068477
00002318.jpg,816,180,888,252,0.999999983,0.876712329
00002318.jpg,384,72,456,144,0.999999906,0.712590538
00002318.jpg,516,72,588,144,0.999995757,0.761904762
00002318.jpg,690,78,762,150,0.994641024,0.752854812
00002428.jpg,364,40,526,202,0.997109008,0.831702544
00002334.jpg,256,135,418,297,0.982028754,0.833088451
00002325.jpg,553,189,715,351,0.975465668,0.737038168
00002325.jpg,486,72,594,180,0.933690689,0.003986711
00002323.jpg,486,364,850,729,0.972575591,0.677572579
00002323.jpg,372,660,444,732,0.948756633,0
00002437.jpg,303,364,546,607,0.995143646,0.736106652
00002436.jpg,351,283,513,445,0.986527054,0.151048951
00002433.jpg,708,252,780,324,0.960436732,0.236755572
00002433.jpg,786,552,858,624,0.941516158,0
00002438.jpg,444,258,516,330,0.965596945,0.680047225
00002449.jpg,141,121,384,364,0.999988173,0.633575505
00002441.jpg,270,175,432,337,0.99166944,0.741335723
00002441.jpg,391,567,553,729,0.919341025,0
00002462.jpg,204,48,276,120,0.996774421,0.799559471
00002452.jpg,222,36,294,108,0.941218906,0
00002452.jpg,310,162,472,324,0.936366169,0.636521739
00002446.jpg,306,108,378,180,0.967279529,0.76982477
00002446.jpg,522,90,594,162,0.918240196,0.787977785
00002471.jpg,72,45,180,153,0.99999986,0.773638968
00002472.jpg,426,162,498,234,0.994543331,0.730471628
00002472.jpg,198,174,270,246,0.987594835,0.713165266
00002472.jpg,318,228,390,300,0.980926936,0.626736111
00002468.jpg,212,60,577,425,0.999990402,0.646032399
00002466.jpg,189,162,351,324,0.995305986,0.761273457
00002478.jpg,90,72,162,144,0.996803929,0.635240736
00002478.jpg,414,72,486,144,0.995383718,0.601694915
00002675.jpg,162,67,324,229,0.999995632,0.655464106
00002481.jpg,207,126,315,234,0.997266339,0.756090731
00002677.jpg,175,40,337,202,0.999997072,0.599911778
00002474.jpg,121,121,486,486,0.999999936,0.811701823
00002474.jpg,577,182,941,546,0.996796548,0.77071105
00002687.jpg,96,132,168,204,0.985771114,0.451388889
00002682.jpg,81,54,243,216,0.999998107,0.650506831
00002682.jpg,351,171,459,279,0.964480703,0.863407949
00002689.jpg,252,336,324,408,0.999999994,0.768
00002689.jpg,54,366,126,438,0.999997488,0.75
00002689.jpg,126,306,198,378,0.999994152,0.536645963
00002689.jpg,318,360,390,432,0.990813324,0.833876221
